MonthlyTreatment,Value,Indication 20 - Indication 20,Indication 14 - Indication 14,Indication 12 - Indication 12,Indication 1 - Indication 1,Indication 23 - Indication 23,Indication 9 - Indication 9,Indication 10 - Indication 10,Indication 2 - Indication 2-a,Indication 2 - Indication 2-c,YrexMonthlyTreatment
8867.645108333332,4452240.0,0.0305484015046456,0.0065094850838592,0.0758586253867925,0.0298820718547908,0.167913760572655,0.0451050312731228,0.0663249400576043,0.0425935765360215,0.246899138802931,25130.2392
8070.286399999999,4106760.0,0.0300610778853552,0.0123532262371827,0.0519727589088266,0.0333489624905195,0.148637755043756,0.0258101954753921,0.0632691461728516,0.0692814047963301,0.293072044951045,23491.03665
9060.201408333334,4671400.0,0.0054804085294276,0.000965710611978,0.0916466209483429,0.0257604765423966,0.180275109943655,0.0561805704973263,0.0694591639927393,0.101593517671146,0.204877004719682,24670.7127375
8476.586775,4269780.0,0.0090355128344438,0.0098392647818131,0.100730608399441,0.0382610723029771,0.153068661150398,0.0800535960787084,0.0478080858946721,0.0723332054431902,0.197296698514243,24281.6881125
7496.303375,3818920.0,0.0121944871474316,0.0,0.0948320062728666,0.0254327966168864,0.149694487989183,0.0620162748942104,0.0542006125391743,0.0775967241457216,0.218533629890231,22360.78125
10448.201791666665,5303380.0,0.0185652012476511,0.0005476516976941,0.0932639362922293,0.0481653668127245,0.167743697614176,0.0482749319348418,0.0460295947568741,0.0573110458164819,0.193701988085228,28937.087737499995
8188.103966666667,4154500.0,0.0098788548387096,0.0051258225806451,0.0835275806451613,0.0351351451612903,0.200233,0.0575023225806452,0.0454799516129032,0.0890494032258065,0.19771664516129,25184.91345
9183.019724999998,4672880.0,0.0252950421863189,0.0022062549263631,0.089379223867045,0.0512570483111397,0.199743405847441,0.0421241572067898,0.0591071996758811,0.0796306064665568,0.176757341397055,24962.6827125
9643.936925,4871660.0,0.0084813905030675,0.0034384069338088,0.066561555586932,0.0484813785627726,0.208023005896947,0.0428367036308348,0.0665042919224336,0.0697707586090604,0.164126153328843,27739.637025
8973.419958333334,4526700.0,0.0080501887001258,0.0117093578062385,0.0684265956177304,0.0514375342916895,0.173366448910966,0.0656298604199069,0.0560114373409582,0.0479090652727102,0.172268698179132,26198.8359375
7707.728375000001,3967620.0,0.0077935057119596,0.0014170053606837,0.0642965726784067,0.0389422987550248,0.168724541292593,0.0456224600920194,0.0617156207024051,0.121988911152149,0.182540521847767,23359.4088375
9653.302391666668,4932260.0,0.0092634414821506,0.0099864495978319,0.0805919328947093,0.0413240386118462,0.167442394790783,0.0359014457442313,0.0882512461201994,0.0679620908739346,0.145684615309538,28975.41165
