,Country,Product,Date,MonthlyTreatment,YrexMonthlyTreatment,Value,Data type,Indication,Sub-Indication,PatientsDescribed,YrexPatientsDescribed
71,Floresland,INNOVIX,2021-02-01,6574.1432,10952.5781,3362140,Indication split,Indication 15,Indication 15,0.0,
72,Floresland,INNOVIX,2021-02-01,6574.1432,10952.5781,3362140,Indication split,Indication 19,Indication 19,0.356343344856926,
73,Floresland,INNOVIX,2021-02-01,6574.1432,10952.5781,3362140,Indication split,Indication 9,Indication 9,0.0,0.0
74,Floresland,INNOVIX,2021-02-01,6574.1432,10952.5781,3362140,Indication split,Indication 10,Indication 10,0.0,0.0
75,Floresland,INNOVIX,2021-02-01,6574.1432,10952.5781,3362140,Indication split,Indication 2,Indication 2-a,0.0753264674494425,0.0128913912819811
76,Floresland,INNOVIX,2021-02-01,6574.1432,10952.5781,3362140,Indication split,Indication 2,Indication 2-c,0.238572704293277,0.0873526046151353
77,Floresland,INNOVIX,2021-03-01,8410.0409,12962.264,4280840,Indication split,Indication 20,Indication 20,0.0174030103325434,0.0347931079132668
78,Floresland,INNOVIX,2021-03-01,8410.0409,12962.264,4280840,Indication split,Indication 14,Indication 14,0.0,0.0
79,Floresland,INNOVIX,2021-03-01,8410.0409,12962.264,4280840,Indication split,Indication 12,Indication 12,0.130748535029977,0.0273826170421499
80,Floresland,INNOVIX,2021-03-01,8410.0409,12962.264,4280840,Indication split,Indication 1,Indication 1,0.0,0.065753902087448
81,Floresland,INNOVIX,2021-03-01,8410.0409,12962.264,4280840,Indication split,Indication 23,Indication 23,0.190532084150476,0.0869294410678489
82,Floresland,INNOVIX,2021-03-01,8410.0409,12962.264,4280840,Indication split,Indication 15,Indication 15,0.00392245700026747,
83,Floresland,INNOVIX,2021-03-01,8410.0409,12962.264,4280840,Indication split,Indication 19,Indication 19,0.373850220209112,
84,Floresland,INNOVIX,2021-03-01,8410.0409,12962.264,4280840,Indication split,Indication 9,Indication 9,0.0,0.0
85,Floresland,INNOVIX,2021-03-01,8410.0409,12962.264,4280840,Indication split,Indication 10,Indication 10,0.0,0.0
86,Floresland,INNOVIX,2021-03-01,8410.0409,12962.264,4280840,Indication split,Indication 2,Indication 2-a,0.0764202136432813,0.0349928851638609
87,Floresland,INNOVIX,2021-03-01,8410.0409,12962.264,4280840,Indication split,Indication 2,Indication 2-c,0.207123479634344,0.03328586488069
88,Floresland,INNOVIX,2021-04-01,7323.1211,13179.1638,3778260,Indication split,Indication 20,Indication 20,0.0221094017197783,0.0504706541005971
89,Floresland,INNOVIX,2021-04-01,7323.1211,13179.1638,3778260,Indication split,Indication 14,Indication 14,0.00193514593386925,0.0
90,Floresland,INNOVIX,2021-04-01,7323.1211,13179.1638,3778260,Indication split,Indication 12,Indication 12,0.0850507340822904,0.0421629299666454
91,Floresland,INNOVIX,2021-04-01,7323.1211,13179.1638,3778260,Indication split,Indication 1,Indication 1,0.0154330204522593,0.0611824857675967
92,Floresland,INNOVIX,2021-04-01,7323.1211,13179.1638,3778260,Indication split,Indication 23,Indication 23,0.192356237459051,0.0838135886093147
93,Floresland,INNOVIX,2021-04-01,7323.1211,13179.1638,3778260,Indication split,Indication 15,Indication 15,0.00145135945040194,
94,Floresland,INNOVIX,2021-04-01,7323.1211,13179.1638,3778260,Indication split,Indication 19,Indication 19,0.363860550642789,
95,Floresland,INNOVIX,2021-04-01,7323.1211,13179.1638,3778260,Indication split,Indication 9,Indication 9,0.00193514593386925,0.0
96,Floresland,INNOVIX,2021-04-01,7323.1211,13179.1638,3778260,Indication split,Indication 10,Indication 10,0.0,0.0
97,Floresland,INNOVIX,2021-04-01,7323.1211,13179.1638,3778260,Indication split,Indication 2,Indication 2-a,0.0822931591137561,0.00760782523159197
98,Floresland,INNOVIX,2021-04-01,7323.1211,13179.1638,3778260,Indication split,Indication 2,Indication 2-c,0.233575245211935,0.0450588284510717
99,Floresland,INNOVIX,2021-05-01,7395.9758,12206.0452,3836240,Indication split,Indication 20,Indication 20,0.0440482086595255,0.0475821964055394
100,Floresland,INNOVIX,2021-05-01,7395.9758,12206.0452,3836240,Indication split,Indication 14,Indication 14,0.0156202935806503,0.0
101,Floresland,INNOVIX,2021-05-01,7395.9758,12206.0452,3836240,Indication split,Indication 12,Indication 12,0.107287244244212,0.0275344199867903
102,Floresland,INNOVIX,2021-05-01,7395.9758,12206.0452,3836240,Indication split,Indication 1,Indication 1,0.0186840935453434,0.0584415643037555
103,Floresland,INNOVIX,2021-05-01,7395.9758,12206.0452,3836240,Indication split,Indication 23,Indication 23,0.167439909366433,0.0820834679688342
104,Floresland,INNOVIX,2021-05-01,7395.9758,12206.0452,3836240,Indication split,Indication 15,Indication 15,0.0252637004455476,
105,Floresland,INNOVIX,2021-05-01,7395.9758,12206.0452,3836240,Indication split,Indication 19,Indication 19,0.338532342188315,
106,Floresland,INNOVIX,2021-05-01,7395.9758,12206.0452,3836240,Indication split,Indication 9,Indication 9,0.00100451152907162,0.0
107,Floresland,INNOVIX,2021-05-01,7395.9758,12206.0452,3836240,Indication split,Indication 10,Indication 10,0.0,0.0
108,Floresland,INNOVIX,2021-05-01,7395.9758,12206.0452,3836240,Indication split,Indication 2,Indication 2-a,0.0992467407313986,0.0285106289302542
109,Floresland,INNOVIX,2021-05-01,7395.9758,12206.0452,3836240,Indication split,Indication 2,Indication 2-c,0.182872955709503,0.0494777670347155
110,Floresland,INNOVIX,2021-06-01,8237.2389,13767.1041,4276020,Indication split,Indication 20,Indication 20,0.0224832222088635,0.021714963043475
111,Floresland,INNOVIX,2021-06-01,8237.2389,13767.1041,4276020,Indication split,Indication 14,Indication 14,0.00302013432656376,0.0
112,Floresland,INNOVIX,2021-06-01,8237.2389,13767.1041,4276020,Indication split,Indication 12,Indication 12,0.0876717783238733,0.05176658543624
113,Floresland,INNOVIX,2021-06-01,8237.2389,13767.1041,4276020,Indication split,Indication 1,Indication 1,0.0176733786517435,0.0996299262512562
114,Floresland,INNOVIX,2021-06-01,8237.2389,13767.1041,4276020,Indication split,Indication 23,Indication 23,0.205800568007273,0.0660182604579135
115,Floresland,INNOVIX,2021-06-01,8237.2389,13767.1041,4276020,Indication split,Indication 15,Indication 15,0.0241610746125101,
116,Floresland,INNOVIX,2021-06-01,8237.2389,13767.1041,4276020,Indication split,Indication 19,Indication 19,0.430800575336274,
117,Floresland,INNOVIX,2021-06-01,8237.2389,13767.1041,4276020,Indication split,Indication 9,Indication 9,0.000559284134548844,0.0
118,Floresland,INNOVIX,2021-06-01,8237.2389,13767.1041,4276020,Indication split,Indication 10,Indication 10,0.0,0.0
119,Floresland,INNOVIX,2021-06-01,8237.2389,13767.1041,4276020,Indication split,Indication 2,Indication 2-a,0.0328299786980171,0.0085351438191585
120,Floresland,INNOVIX,2021-06-01,8237.2389,13767.1041,4276020,Indication split,Indication 2,Indication 2-c,0.175000005700333,0.0479952530299513
121,Floresland,INNOVIX,2021-07-01,6851.9575,14457.8023,3544440,Indication split,Indication 20,Indication 20,0.0218412500442622,0.0612650483092811
122,Floresland,INNOVIX,2021-07-01,6851.9575,14457.8023,3544440,Indication split,Indication 14,Indication 14,0.0148873739181981,0.0
123,Floresland,INNOVIX,2021-07-01,6851.9575,14457.8023,3544440,Indication split,Indication 12,Indication 12,0.0719393154894223,0.0334469698731139
124,Floresland,INNOVIX,2021-07-01,6851.9575,14457.8023,3544440,Indication split,Indication 1,Indication 1,0.00984331495958694,0.0822582676889277
125,Floresland,INNOVIX,2021-07-01,6851.9575,14457.8023,3544440,Indication split,Indication 23,Indication 23,0.20852095603809,0.0761764816711096
126,Floresland,INNOVIX,2021-07-01,6851.9575,14457.8023,3544440,Indication split,Indication 15,Indication 15,0.0333986283296678,
127,Floresland,INNOVIX,2021-07-01,6851.9575,14457.8023,3544440,Indication split,Indication 19,Indication 19,0.324632902120784,
128,Floresland,INNOVIX,2021-07-01,6851.9575,14457.8023,3544440,Indication split,Indication 9,Indication 9,0.00617043453057766,0.0
129,Floresland,INNOVIX,2021-07-01,6851.9575,14457.8023,3544440,Indication split,Indication 10,Indication 10,0.0,0.0
130,Floresland,INNOVIX,2021-07-01,6851.9575,14457.8023,3544440,Indication split,Indication 2,Indication 2-a,0.125122327708423,0.0123899644563625
131,Floresland,INNOVIX,2021-07-01,6851.9575,14457.8023,3544440,Indication split,Indication 2,Indication 2-c,0.183643496860988,0.032679630705457
132,Floresland,INNOVIX,2021-08-01,7768.2703,13878.8295,3983520,Indication split,Indication 20,Indication 20,0.0329787372230933,0.064738524325002
133,Floresland,INNOVIX,2021-08-01,7768.2703,13878.8295,3983520,Indication split,Indication 14,Indication 14,0.00159572373324749,0.0
134,Floresland,INNOVIX,2021-08-01,7768.2703,13878.8295,3983520,Indication split,Indication 12,Indication 12,0.0929788155737111,0.0243957212107139
135,Floresland,INNOVIX,2021-08-01,7768.2703,13878.8295,3983520,Indication split,Indication 1,Indication 1,0.00904257194562659,0.0764190369609864
136,Floresland,INNOVIX,2021-08-01,7768.2703,13878.8295,3983520,Indication split,Indication 23,Indication 23,0.214893682679036,0.038901633589683
137,Floresland,INNOVIX,2021-08-01,7768.2703,13878.8295,3983520,Indication split,Indication 15,Indication 15,0.026861701743803,
138,Floresland,INNOVIX,2021-08-01,7768.2703,13878.8295,3983520,Indication split,Indication 19,Indication 19,0.343137956674995,
139,Floresland,INNOVIX,2021-08-01,7768.2703,13878.8295,3983520,Indication split,Indication 9,Indication 9,0.0055851103860548,0.0
140,Floresland,INNOVIX,2021-08-01,7768.2703,13878.8295,3983520,Indication split,Indication 10,Indication 10,0.0,0.0
141,Floresland,INNOVIX,2021-08-01,7768.2703,13878.8295,3983520,Indication split,Indication 2,Indication 2-a,0.15803214794576,0.0183339770563792
142,Floresland,INNOVIX,2021-08-01,7768.2703,13878.8295,3983520,Indication split,Indication 2,Indication 2-c,0.114893552094673,0.0363704226129244
143,Floresland,INNOVIX,2021-09-01,7142.2211,14468.8381,3711620,Indication split,Indication 20,Indication 20,0.0185588758407367,0.0306899815893971
144,Floresland,INNOVIX,2021-09-01,7142.2211,14468.8381,3711620,Indication split,Indication 14,Indication 14,0.00155518927846258,0.0
145,Floresland,INNOVIX,2021-09-01,7142.2211,14468.8381,3711620,Indication split,Indication 12,Indication 12,0.116537084170526,0.0339200106938414
146,Floresland,INNOVIX,2021-09-01,7142.2211,14468.8381,3711620,Indication split,Indication 1,Indication 1,0.00150336483858376,0.106070021738755
147,Floresland,INNOVIX,2021-09-01,7142.2211,14468.8381,3711620,Indication split,Indication 23,Indication 23,0.203680724423237,0.0742239535371252
148,Floresland,INNOVIX,2021-09-01,7142.2211,14468.8381,3711620,Indication split,Indication 15,Indication 15,0.0301192225631314,
149,Floresland,INNOVIX,2021-09-01,7142.2211,14468.8381,3711620,Indication split,Indication 19,Indication 19,0.36495572929318,
150,Floresland,INNOVIX,2021-09-01,7142.2211,14468.8381,3711620,Indication split,Indication 9,Indication 9,0.014515268851613,0.0
151,Floresland,INNOVIX,2021-09-01,7142.2211,14468.8381,3711620,Indication split,Indication 10,Indication 10,0.0,0.0
152,Floresland,INNOVIX,2021-09-01,7142.2211,14468.8381,3711620,Indication split,Indication 2,Indication 2-a,0.06744427200412,0.00731201591872445
153,Floresland,INNOVIX,2021-09-01,7142.2211,14468.8381,3711620,Indication split,Indication 2,Indication 2-c,0.18113026873641,0.0331616589486317
154,Floresland,INNOVIX,2021-10-01,7195.4451,14570.9085,3740280,Indication split,Indication 20,Indication 20,0.0238768201134552,0.0375264225540313
155,Floresland,INNOVIX,2021-10-01,7195.4451,14570.9085,3740280,Indication split,Indication 14,Indication 14,0.0101968820555034,0.0
156,Floresland,INNOVIX,2021-10-01,7195.4451,14570.9085,3740280,Indication split,Indication 12,Indication 12,0.102927734145508,0.0525675387800468
157,Floresland,INNOVIX,2021-10-01,7195.4451,14570.9085,3740280,Indication split,Indication 1,Indication 1,0.0143866643807039,0.059513979172401
158,Floresland,INNOVIX,2021-10-01,7195.4451,14570.9085,3740280,Indication split,Indication 23,Indication 23,0.198283682501871,0.0547234819668578
159,Floresland,INNOVIX,2021-10-01,7195.4451,14570.9085,3740280,Indication split,Indication 15,Indication 15,0.0379101131091063,
160,Floresland,INNOVIX,2021-10-01,7195.4451,14570.9085,3740280,Indication split,Indication 19,Indication 19,0.303937614794302,
161,Floresland,INNOVIX,2021-10-01,7195.4451,14570.9085,3740280,Indication split,Indication 9,Indication 9,0.00782433489863891,0.0
162,Floresland,INNOVIX,2021-10-01,7195.4451,14570.9085,3740280,Indication split,Indication 10,Indication 10,0.0,0.0
163,Floresland,INNOVIX,2021-10-01,7195.4451,14570.9085,3740280,Indication split,Indication 2,Indication 2-a,0.137354840594226,0.0225158618657472
164,Floresland,INNOVIX,2021-10-01,7195.4451,14570.9085,3740280,Indication split,Indication 2,Indication 2-c,0.163301313406685,0.0335735776376353
165,Floresland,INNOVIX,2021-11-01,7298.9416,14638.1502,3818660,Indication split,Indication 20,Indication 20,0.0184585751517921,0.0300619621719662
166,Floresland,INNOVIX,2021-11-01,7298.9416,14638.1502,3818660,Indication split,Indication 14,Indication 14,0.016175069840211,0.0
167,Floresland,INNOVIX,2021-11-01,7298.9416,14638.1502,3818660,Indication split,Indication 12,Indication 12,0.115746863625214,0.0588093023935267
168,Floresland,INNOVIX,2021-11-01,7298.9416,14638.1502,3818660,Indication split,Indication 1,Indication 1,0.0285442287659264,0.0996700729316311
169,Floresland,INNOVIX,2021-11-01,7298.9416,14638.1502,3818660,Indication split,Indication 23,Indication 23,0.179115046674574,0.0472002945552107
170,Floresland,INNOVIX,2021-11-01,7298.9416,14638.1502,3818660,Indication split,Indication 15,Indication 15,0.0396289889779374,
171,Floresland,INNOVIX,2021-11-01,7298.9416,14638.1502,3818660,Indication split,Indication 19,Indication 19,0.298572735297095,
172,Floresland,INNOVIX,2021-11-01,7298.9416,14638.1502,3818660,Indication split,Indication 9,Indication 9,0.00803996618831383,0.0
173,Floresland,INNOVIX,2021-11-01,7298.9416,14638.1502,3818660,Indication split,Indication 10,Indication 10,0.0,0.0
174,Floresland,INNOVIX,2021-11-01,7298.9416,14638.1502,3818660,Indication split,Indication 2,Indication 2-a,0.10794490432611,0.020368705301695
175,Floresland,INNOVIX,2021-11-01,7298.9416,14638.1502,3818660,Indication split,Indication 2,Indication 2-c,0.187773621152826,0.0268056795503584
176,Floresland,INNOVIX,2021-12-01,6512.1015,13912.6235,3391260,Indication split,Indication 20,Indication 20,0.0314718973508269,0.0367895491781726
177,Floresland,INNOVIX,2021-12-01,6512.1015,13912.6235,3391260,Indication split,Indication 14,Indication 14,0.00738798679828941,0.0
178,Floresland,INNOVIX,2021-12-01,6512.1015,13912.6235,3391260,Indication split,Indication 12,Indication 12,0.0902267947175693,0.0527818605766174
179,Floresland,INNOVIX,2021-12-01,6512.1015,13912.6235,3391260,Indication split,Indication 1,Indication 1,0.0151832629599849,0.0647569149920865
180,Floresland,INNOVIX,2021-12-01,6512.1015,13912.6235,3391260,Indication split,Indication 23,Indication 23,0.224781879943758,0.0670219123999913
181,Floresland,INNOVIX,2021-12-01,6512.1015,13912.6235,3391260,Indication split,Indication 15,Indication 15,0.0361256721665343,
182,Floresland,INNOVIX,2021-12-01,6512.1015,13912.6235,3391260,Indication split,Indication 19,Indication 19,0.348438849693993,
183,Floresland,INNOVIX,2021-12-01,6512.1015,13912.6235,3391260,Indication split,Indication 9,Indication 9,0.00796974826299027,0.0
184,Floresland,INNOVIX,2021-12-01,6512.1015,13912.6235,3391260,Indication split,Indication 10,Indication 10,0.0,0.0
185,Floresland,INNOVIX,2021-12-01,6512.1015,13912.6235,3391260,Indication split,Indication 2,Indication 2-a,0.0878806115051727,0.00971583356771091
186,Floresland,INNOVIX,2021-12-01,6512.1015,13912.6235,3391260,Indication split,Indication 2,Indication 2-c,0.150533296600882,0.0382237982179966
187,Floresland,INNOVIX,2022-01-01,8172.6422,15855.4104,4317160,Indication split,Indication 20,Indication 20,0.0129796745886864,0.04336000124842
188,Floresland,INNOVIX,2022-01-01,8172.6422,15855.4104,4317160,Indication split,Indication 14,Indication 14,0.00563714693966156,0.0
189,Floresland,INNOVIX,2022-01-01,8172.6422,15855.4104,4317160,Indication split,Indication 12,Indication 12,0.120700993124701,0.05015698209845
190,Floresland,INNOVIX,2022-01-01,8172.6422,15855.4104,4317160,Indication split,Indication 1,Indication 1,0.0227854272818061,0.0705227404602156
191,Floresland,INNOVIX,2022-01-01,8172.6422,15855.4104,4317160,Indication split,Indication 23,Indication 23,0.182141003357439,0.0502604425335572
192,Floresland,INNOVIX,2022-01-01,8172.6422,15855.4104,4317160,Indication split,Indication 15,Indication 15,0.0342965444768352,
193,Floresland,INNOVIX,2022-01-01,8172.6422,15855.4104,4317160,Indication split,Indication 19,Indication 19,0.309805950424057,
194,Floresland,INNOVIX,2022-01-01,8172.6422,15855.4104,4317160,Indication split,Indication 9,Indication 9,0.0109426731660285,0.0
195,Floresland,INNOVIX,2022-01-01,8172.6422,15855.4104,4317160,Indication split,Indication 10,Indication 10,0.0,0.0
196,Floresland,INNOVIX,2022-01-01,8172.6422,15855.4104,4317160,Indication split,Indication 2,Indication 2-a,0.0724301550311032,0.0201565743356516
197,Floresland,INNOVIX,2022-01-01,8172.6422,15855.4104,4317160,Indication split,Indication 2,Indication 2-c,0.228280431609682,0.0358121263235202
198,Floresland,INNOVIX,2022-02-01,6759.6729,14036.4183,3455040,Indication split,Indication 20,Indication 20,0.0291832672483313,0.0124127201370726
199,Floresland,INNOVIX,2022-02-01,6759.6729,14036.4183,3455040,Indication split,Indication 14,Indication 14,0.00685321753899641,0.00943199992545457
200,Floresland,INNOVIX,2022-02-01,6759.6729,14036.4183,3455040,Indication split,Indication 12,Indication 12,0.0805824674015391,0.0455016984415369
201,Floresland,INNOVIX,2022-02-01,6759.6729,14036.4183,3455040,Indication split,Indication 1,Indication 1,0.00559683491819842,0.0776800221892919
202,Floresland,INNOVIX,2022-02-01,6759.6729,14036.4183,3455040,Indication split,Indication 23,Indication 23,0.193089526802912,0.061072398046616
203,Floresland,INNOVIX,2022-02-01,6759.6729,14036.4183,3455040,Indication split,Indication 15,Indication 15,0.031410646139021,
